id,session_id,timestamp,event_type,attention_score,face_detected,eyes_detected,head_pose_yaw,head_pose_pitch,look_away_duration,alert_triggered,notes
45,session_20251004_154709,2025-10-04 15:47:10.265908,attention_check,0.5393938838663374,b'\x01',2,-29.168694150391293,10.332396056606669,0.0,b'\x00',Test data point 44
46,session_20251004_154709,2025-10-04 15:47:10.271056,attention_check,0.3255379239890624,b'\x01',1,1.2181551408122964,1.7763893562907995,0.0,b'\x00',Test data point 45
47,session_20251004_154709,2025-10-04 15:47:10.282126,attention_check,0.49941619860484515,b'\x01',1,6.359406867544202,8.588943320094167,0.0,b'\x00',Test data point 46
48,session_20251004_154709,2025-10-04 15:47:10.287202,attention_check,0.581294959242025,b'\x01',2,-3.1422288399515033,14.792903440721858,0.0,b'\x00',Test data point 47
49,session_20251004_154709,2025-10-04 15:47:10.292075,attention_check,0.6518157075085467,b'\x01',2,-3.9120894381749665,16.78709918706189,0.0,b'\x00',Test data point 48
50,session_20251004_154709,2025-10-04 15:47:10.297578,attention_check,0.3888116758999877,b'\x01',1,12.967947899565239,-19.6537269534287,0.0,b'\x00',Test data point 49
51,session_20251004_154709,2025-10-04 15:47:10.308003,attention_check,0.5436911172221565,b'\x01',2,-25.266588976607203,2.4269864543923134,0.0,b'\x00',Test data point 50
52,session_20251004_154709,2025-10-04 15:47:10.313520,attention_check,0.38163965804372213,b'\x01',1,-25.171437097041608,15.610406127546682,0.0,b'\x00',Test data point 51
53,session_20251004_154709,2025-10-04 15:47:10.323912,attention_check,0.5518805831820042,b'\x01',2,-5.183173410779872,12.616308006425776,0.0,b'\x00',Test data point 52
54,session_20251004_154709,2025-10-04 15:47:10.329592,attention_check,0.5047436320330023,b'\x01',2,-7.176400433895942,7.256575895658983,0.0,b'\x00',Test data point 53
55,session_20251004_154709,2025-10-04 15:47:10.334561,attention_check,0.5884016210403168,b'\x01',2,24.03165860963565,-6.422044910158036,0.0,b'\x00',Test data point 54
56,session_20251004_154709,2025-10-04 15:47:10.339898,attention_check,0.4300979667331785,b'\x01',1,-10.045158583351025,13.893049964244717,0.0,b'\x00',Test data point 55
57,session_20251004_154709,2025-10-04 15:47:10.345651,attention_check,0.6386062649696332,b'\x01',2,-4.890458437987853,0.6413855313601502,0.0,b'\x00',Test data point 56
58,session_20251004_154709,2025-10-04 15:47:10.350511,attention_check,0.7523264309512525,b'\x01',2,-20.59836719965673,-15.552834010576738,0.0,b'\x00',Test data point 57
59,session_20251004_154709,2025-10-04 15:47:10.355182,attention_check,0.8063327046706263,b'\x01',2,22.76967739356418,0.3108316845190551,0.0,b'\x00',Test data point 58
60,session_20251004_154709,2025-10-04 15:47:10.359889,attention_check,0.8216149555012314,b'\x01',2,3.2839888527015546,-16.16708624074986,0.0,b'\x00',Test data point 59
61,session_20251004_154709,2025-10-04 15:47:10.366151,attention_check,0.63043684203713,b'\x01',2,-25.797347817754062,-9.204714260611446,0.0,b'\x00',Test data point 60
62,session_20251004_154709,2025-10-04 15:47:10.374451,attention_check,0.8076054631243532,b'\x01',2,1.3288488975366661,19.702934275970648,0.0,b'\x00',Test data point 61
63,session_20251004_154709,2025-10-04 15:47:10.380485,attention_check,0.6232379610279225,b'\x01',2,11.716850592260492,-13.729744487033951,0.0,b'\x00',Test data point 62
64,session_20251004_154709,2025-10-04 15:47:10.385293,attention_check,0.7359220476922106,b'\x01',2,-11.243689155949696,-10.943708571054351,0.0,b'\x00',Test data point 63
65,session_20251004_154709,2025-10-04 15:47:10.389988,attention_check,0.5719545508543181,b'\x01',2,1.8384153845913005,-7.12124312107418,0.0,b'\x00',Test data point 64
66,session_20251004_154709,2025-10-04 15:47:10.398475,attention_check,0.6949378823047081,b'\x01',2,-11.407764401736586,9.173426922124893,0.0,b'\x00',Test data point 65
67,session_20251004_154709,2025-10-04 15:47:10.404100,attention_check,0.6657252709448367,b'\x01',2,-21.268152913590725,8.850889084074822,0.0,b'\x00',Test data point 66
68,session_20251004_154709,2025-10-04 15:47:10.408869,attention_check,0.5926741647538223,b'\x01',2,-1.4689486124155096,16.088330246172738,0.0,b'\x00',Test data point 67
69,session_20251004_154709,2025-10-04 15:47:10.414267,attention_check,0.8448021826778171,b'\x01',2,-24.4285519103463,8.522187362219729,0.0,b'\x00',Test data point 68
70,session_20251004_154709,2025-10-04 15:47:10.419401,attention_check,0.8406565502714741,b'\x01',2,21.11117109075048,13.95677042201146,0.0,b'\x00',Test data point 69
71,session_20251004_154709,2025-10-04 15:47:10.424153,attention_check,0.6730282022647994,b'\x01',2,6.776355838123095,-7.001641531435174,0.0,b'\x00',Test data point 70
72,session_20251004_154709,2025-10-04 15:47:10.429535,attention_check,0.7063772444650456,b'\x01',2,18.796870941880293,0.28627665460461316,0.0,b'\x00',Test data point 71
73,session_20251004_154709,2025-10-04 15:47:10.434888,attention_check,0.9783486317833727,b'\x01',2,23.74122706213774,1.4289703853269344,0.0,b'\x00',Test data point 72
74,session_20251004_154709,2025-10-04 15:47:10.439529,attention_check,1.0,1,2,-14.851869309350867,15.781726764097776,0.0,0,Test data point 73
75,session_20251004_154709,2025-10-04 15:47:10.445136,attention_check,1.0,1,2,22.718937894162522,-4.447093212465955,0.0,0,Test data point 74
76,session_20251004_154709,2025-10-04 15:47:10.450326,attention_check,0.7161108377273953,b'\x01',2,18.491292196026414,-0.5587606890765109,0.0,b'\x00',Test data point 75
77,session_20251004_154709,2025-10-04 15:47:10.455224,attention_check,0.9764115446268713,b'\x01',2,19.91706523469299,-15.193662067182743,0.0,b'\x00',Test data point 76
78,session_20251004_154709,2025-10-04 15:47:10.460402,attention_check,0.8637483021188151,b'\x01',2,-16.345053392054677,-8.426503305077926,0.0,b'\x00',Test data point 77
79,session_20251004_154709,2025-10-04 15:47:10.466423,attention_check,1.0,1,2,-2.3907728962698407,12.845649708561531,0.0,0,Test data point 78
80,session_20251004_154709,2025-10-04 15:47:10.471167,attention_check,0.7799050727210952,b'\x01',2,5.378612921294447,-3.197315116687264,0.0,b'\x00',Test data point 79
81,session_20251004_154709,2025-10-04 15:47:10.476079,attention_check,1.0,1,2,5.68528120205773,-3.3450998852550597,0.0,0,Test data point 80
82,session_20251004_154709,2025-10-04 15:47:10.481520,attention_check,0.8138797587597801,b'\x01',2,18.091945934342654,-1.9572991315339863,0.0,b'\x00',Test data point 81
83,session_20251004_154709,2025-10-04 15:47:10.486256,attention_check,1.0,1,2,7.195669783217852,-17.49383714237608,0.0,0,Test data point 82
84,session_20251004_154709,2025-10-04 15:47:10.490858,attention_check,0.7767065312813433,b'\x01',2,16.084722588539968,-17.86192660497175,0.0,b'\x00',Test data point 83
85,session_20251004_154709,2025-10-04 15:47:10.496104,attention_check,0.8286454334105253,b'\x01',2,29.536643472523814,8.709117073599145,0.0,b'\x00',Test data point 84
86,session_20251004_154709,2025-10-04 15:47:10.501186,attention_check,0.7133213047624696,b'\x01',2,-8.676308767735357,5.343156268278783,0.0,b'\x00',Test data point 85
87,session_20251004_154709,2025-10-04 15:47:10.506188,attention_check,0.6608915554008865,b'\x01',2,1.2195474949847025,2.006846953679016,0.0,b'\x00',Test data point 86
88,session_20251004_154709,2025-10-04 15:47:10.511346,attention_check,0.8054228313564933,b'\x01',2,-22.339865016741534,-0.601224055078621,0.0,b'\x00',Test data point 87
89,session_20251004_154709,2025-10-04 15:47:10.516748,attention_check,0.8746884653007738,b'\x01',2,22.55921492949839,2.4878153913436876,0.0,b'\x00',Test data point 88
90,session_20251004_154709,2025-10-04 15:47:10.521872,attention_check,0.6803839296268618,b'\x01',2,23.28889398703115,-19.749739189596724,0.0,b'\x00',Test data point 89
91,session_20251004_154709,2025-10-04 15:47:10.526915,attention_check,0.9339783473634746,b'\x01',2,5.661499757186434,6.23012748902881,0.0,b'\x00',Test data point 90
92,session_20251004_154709,2025-10-04 15:47:10.532627,attention_check,0.8918042276564624,b'\x01',2,4.604153604297359,-7.037522714702526,0.0,b'\x00',Test data point 91
93,session_20251004_154709,2025-10-04 15:47:10.537743,attention_check,0.8643192263326068,b'\x01',2,9.007440912843904,-7.132429532915481,0.0,b'\x00',Test data point 92
94,session_20251004_154709,2025-10-04 15:47:10.542325,attention_check,0.5756424580998332,b'\x01',2,-14.548191473438507,-16.587257626733177,0.0,b'\x00',Test data point 93
95,session_20251004_154709,2025-10-04 15:47:10.548556,attention_check,0.647563138484188,b'\x01',2,-10.75838437163097,-1.5276658714373283,0.0,b'\x00',Test data point 94
96,session_20251004_154709,2025-10-04 15:47:10.553645,attention_check,0.7752679523051955,b'\x01',2,-17.30490499314506,-0.7792987878012454,0.0,b'\x00',Test data point 95
97,session_20251004_154709,2025-10-04 15:47:10.558539,attention_check,0.5662122357544369,b'\x01',2,-21.86577588858676,-2.239826794870897,0.0,b'\x00',Test data point 96
98,session_20251004_154709,2025-10-04 15:47:10.583892,attention_check,0.472225496222484,b'\x01',1,-2.704187216378415,14.881915179579906,0.0,b'\x00',Test data point 97
99,session_20251004_154709,2025-10-04 15:47:10.591287,attention_check,0.7706894416982106,b'\x01',2,11.497271566048717,-12.67668940735346,0.0,b'\x00',Test data point 98
100,session_20251004_154709,2025-10-04 15:47:10.599183,attention_check,0.6476578393240318,b'\x01',2,-6.208583096567313,2.1105798334122383,0.0,b'\x00',Test data point 99
101,session_20251004_160342,2025-10-04 16:03:43.539154,attention_check,0.0,0,0,0.0,0.0,0.16369271278381348,0,"Frame 4, Streak: 0"
102,session_20251004_160342,2025-10-04 16:03:44.598656,attention_check,0.0,0,0,0.0,0.0,1.52587890625e-05,0,"Frame 35, Streak: 0"
103,session_20251004_160342,2025-10-04 16:03:45.665668,attention_check,0.55,1,0,-6.328125,-17.75,0.0,0,"Frame 65, Streak: 1"
104,session_20251004_160342,2025-10-04 16:03:46.642435,attention_check,0.0,0,0,0.0,0.0,0.4821441173553467,0,"Frame 95, Streak: 0"
105,session_20251004_160342,2025-10-04 16:03:47.643434,attention_check,0.0,0,0,0.0,0.0,1.4831931591033936,0,"Frame 125, Streak: 0"
106,session_20251004_160342,2025-10-04 16:03:48.661779,attention_check,0.0,0,0,0.0,0.0,2.501769781112671,0,"Frame 156, Streak: 0"
107,session_20251004_160342,2025-10-04 16:03:49.679871,attention_check,0.0,0,0,0.0,0.0,3.519524335861206,1,"Frame 186, Streak: 0"
108,session_20251004_160342,2025-10-04 16:03:50.717770,attention_check,0.0,0,0,0.0,0.0,4.556602954864502,1,"Frame 217, Streak: 0"
109,session_20251004_160342,2025-10-04 16:03:51.719555,attention_check,0.0,0,0,0.0,0.0,5.560024976730347,1,"Frame 248, Streak: 0"
110,session_20251004_160342,2025-10-04 16:03:52.746253,attention_check,0.0,0,0,0.0,0.0,0.09957408905029297,0,"Frame 279, Streak: 0"
111,session_20251004_160342,2025-10-04 16:03:53.762658,attention_check,0.0,0,0,0.0,0.0,0.2658374309539795,0,"Frame 309, Streak: 0"
112,session_20251004_160342,2025-10-04 16:03:54.800829,attention_check,0.0,0,0,0.0,0.0,0.10922455787658691,0,"Frame 340, Streak: 0"
113,session_20251004_160342,2025-10-04 16:03:55.807512,attention_check,0.0,0,0,0.0,0.0,1.1166002750396729,0,"Frame 371, Streak: 0"
114,session_20251004_160342,2025-10-04 16:03:56.829175,attention_check,0.0,0,0,0.0,0.0,2.1372992992401123,0,"Frame 401, Streak: 0"
115,session_20251004_160342,2025-10-04 16:03:57.851480,attention_check,0.0,0,0,0.0,0.0,3.160184383392334,1,"Frame 431, Streak: 0"
116,session_20251004_160342,2025-10-04 16:03:58.882673,attention_check,0.0,0,0,0.0,0.0,4.190527439117432,1,"Frame 462, Streak: 0"
117,session_20251004_160342,2025-10-04 16:03:59.892726,attention_check,0.0,0,0,0.0,0.0,0.06711959838867188,0,"Frame 494, Streak: 0"
118,session_20251004_160342,2025-10-04 16:04:00.906361,attention_check,0.0,0,0,0.0,0.0,0.83756422996521,0,"Frame 523, Streak: 0"
119,session_20251004_160342,2025-10-04 16:04:01.972984,attention_check,0.9999999999999999,1,2,-5.203125,-9.375,0.0,0,"Frame 553, Streak: 2"
120,session_20251004_160342,2025-10-04 16:04:02.992579,attention_check,0.9999999999999999,1,2,-4.78125,-9.5,0.0,0,"Frame 585, Streak: 2"
121,session_20251004_160342,2025-10-04 16:04:04.030140,attention_check,0.0,0,0,0.0,0.0,0.8443782329559326,0,"Frame 617, Streak: 0"
122,session_20251004_160342,2025-10-04 16:04:05.043311,attention_check,0.0,0,0,0.0,0.0,1.857574224472046,0,"Frame 647, Streak: 0"
123,session_20251004_160342,2025-10-04 16:04:06.075819,attention_check,0.0,0,0,0.0,0.0,2.889798879623413,0,"Frame 678, Streak: 0"
124,session_20251004_160342,2025-10-04 16:04:07.074976,attention_check,0.0,0,0,0.0,0.0,3.889876365661621,1,"Frame 709, Streak: 0"
125,session_20251004_160342,2025-10-04 16:04:08.107879,attention_check,0.0,0,0,0.0,0.0,4.921815395355225,1,"Frame 739, Streak: 0"
126,session_20251004_160342,2025-10-04 16:04:09.118343,attention_check,0.0,0,0,0.0,0.0,5.933192014694214,1,"Frame 770, Streak: 0"
127,session_20251004_160342,2025-10-04 16:04:10.156818,attention_check,0.0,0,0,0.0,0.0,6.970374584197998,1,"Frame 800, Streak: 0"
128,session_20251004_160342,2025-10-04 16:04:11.166250,attention_check,0.45,1,0,-27.984374999999996,9.375,7.979149341583252,1,"Frame 832, Streak: 0"
129,session_20251004_160342,2025-10-04 16:04:12.177938,attention_check,0.0,0,0,0.0,0.0,8.992012739181519,1,"Frame 862, Streak: 0"
130,session_20251004_160342,2025-10-04 16:04:13.208509,attention_check,0.0,0,0,0.0,0.0,10.022916555404663,1,"Frame 892, Streak: 0"
131,session_20251004_160342,2025-10-04 16:04:14.224985,attention_check,0.0,0,0,0.0,0.0,7.62939453125e-06,0,"Frame 923, Streak: 0"
132,session_20251004_160342,2025-10-04 16:04:15.253214,attention_check,0.0,0,0,0.0,0.0,0.6125245094299316,0,"Frame 953, Streak: 0"
133,session_20251004_160342,2025-10-04 16:04:16.268651,attention_check,0.0,0,0,0.0,0.0,1.6284453868865967,0,"Frame 984, Streak: 0"
134,session_20251004_160342,2025-10-04 16:04:17.285055,attention_check,0.0,0,0,0.0,0.0,0.12791967391967773,0,"Frame 1014, Streak: 0"
135,session_20251004_160342,2025-10-04 16:04:18.321446,attention_check,0.0,0,0,0.0,0.0,1.1638798713684082,0,"Frame 1045, Streak: 0"
136,session_20251004_160342,2025-10-04 16:04:19.324187,attention_check,0.0,0,0,0.0,0.0,2.1674203872680664,0,"Frame 1077, Streak: 0"
137,session_20251004_160342,2025-10-04 16:04:20.345888,attention_check,0.0,0,0,0.0,0.0,3.188204526901245,1,"Frame 1107, Streak: 0"
138,session_20251004_160342,2025-10-04 16:04:21.362975,attention_check,0.0,0,0,0.0,0.0,4.205044984817505,1,"Frame 1137, Streak: 0"
139,session_20251004_160342,2025-10-04 16:04:22.402815,attention_check,0.0,0,0,0.0,0.0,5.244587182998657,1,"Frame 1168, Streak: 0"
140,session_20251004_160342,2025-10-04 16:04:23.406151,attention_check,0.0,0,0,0.0,0.0,6.249340057373047,1,"Frame 1199, Streak: 0"
141,session_20251004_160342,2025-10-04 16:04:24.431994,attention_check,0.0,0,0,0.0,0.0,7.273903131484985,1,"Frame 1229, Streak: 0"
142,session_20251004_160342,2025-10-04 16:04:25.449912,attention_check,0.0,0,0,0.0,0.0,8.292554378509521,1,"Frame 1259, Streak: 0"
143,session_20251004_160342,2025-10-04 16:04:26.479514,attention_check,0.0,0,0,0.0,0.0,9.321982145309448,1,"Frame 1290, Streak: 0"
144,session_20251004_160342,2025-10-04 16:04:27.480036,attention_check,0.0,0,0,0.0,0.0,10.323432445526123,1,"Frame 1321, Streak: 0"
145,session_20251004_160342,2025-10-04 16:04:28.497425,attention_check,0.0,0,0,0.0,0.0,11.340759515762329,1,"Frame 1351, Streak: 0"
146,session_20251004_160342,2025-10-04 16:04:29.524918,attention_check,0.0,0,0,0.0,0.0,12.367717266082764,1,"Frame 1382, Streak: 0"
147,session_20251004_160342,2025-10-04 16:04:30.558293,attention_check,0.0,0,0,0.0,0.0,13.400254487991333,1,"Frame 1412, Streak: 0"
148,session_20251004_160342,2025-10-04 16:04:31.563639,attention_check,0.0,0,0,0.0,0.0,14.406831741333008,1,"Frame 1444, Streak: 0"
149,session_20251004_160342,2025-10-04 16:04:32.587301,attention_check,0.0,0,0,0.0,0.0,15.429530382156372,1,"Frame 1474, Streak: 0"
150,session_20251004_160342,2025-10-04 16:04:33.601925,attention_check,0.0,0,0,0.0,0.0,16.444459199905396,1,"Frame 1504, Streak: 0"
151,session_20251004_160342,2025-10-04 16:04:34.638349,attention_check,0.0,0,0,0.0,0.0,17.480278968811035,1,"Frame 1535, Streak: 0"
152,session_20251004_160342,2025-10-04 16:04:35.654624,attention_check,0.6,1,0,-6.328125,-5.875,0.0,0,"Frame 1565, Streak: 1"
153,session_20251004_160342,2025-10-04 16:04:36.673089,attention_check,0.6,1,0,-5.34375,-8.75,0.0,0,"Frame 1596, Streak: 10"
154,session_20251004_160342,2025-10-04 16:04:37.688267,attention_check,0.6,1,0,-5.34375,-8.75,0.0,0,"Frame 1626, Streak: 40"
155,session_20251004_160342,2025-10-04 16:04:38.716995,attention_check,0.7999999999999999,1,1,-5.34375,-8.375,0.0,0,"Frame 1657, Streak: 71"
156,session_20251004_160342,2025-10-04 16:04:39.733046,attention_check,0.6,1,0,-5.34375,-8.375,0.0,0,"Frame 1689, Streak: 9"
157,session_20251004_160342,2025-10-04 16:04:40.736463,attention_check,0.0,0,0,0.0,0.0,5.7220458984375e-06,0,"Frame 1719, Streak: 0"
158,session_20251004_160342,2025-10-04 16:04:41.752153,attention_check,0.6,1,0,-6.046875,-8.0,0.0,0,"Frame 1747, Streak: 3"
159,session_20251004_160342,2025-10-04 16:04:42.801000,attention_check,0.0,0,0,0.0,0.0,0.08089995384216309,0,"Frame 1780, Streak: 0"
160,session_20251004_160342,2025-10-04 16:04:43.900614,attention_check,0.6,1,0,-5.90625,-6.125,0.0,0,"Frame 1804, Streak: 1"
161,session_20251004_181444,2025-10-04 18:14:45.128179,attention_check,0.0,0,0,0.0,0.0,0.08179163932800293,0,"Frame 2, Streak: 0"
162,session_20251004_181444,2025-10-04 18:14:46.170213,attention_check,0.0,0,0,0.0,0.0,1.124046802520752,0,"Frame 34, Streak: 0"
163,session_20251004_181444,2025-10-04 18:14:47.179052,attention_check,0.0,0,0,0.0,0.0,2.1318016052246094,0,"Frame 65, Streak: 0"
164,session_20251004_181444,2025-10-04 18:14:48.200356,attention_check,0.55,1,0,12.65625,15.875,0.0,0,"Frame 96, Streak: 1"
165,session_20251004_181444,2025-10-04 18:14:49.205352,attention_check,0.95,1,2,12.515625,15.25,0.0,0,"Frame 125, Streak: 28"
166,session_20251004_181444,2025-10-04 18:14:50.261793,attention_check,0.7999999999999999,1,1,-2.671875,13.625,0.0,0,"Frame 157, Streak: 60"
167,session_20251004_181444,2025-10-04 18:14:51.284320,attention_check,0.9999999999999999,1,2,-2.8125,14.5,0.0,0,"Frame 188, Streak: 91"
168,session_20251004_181444,2025-10-04 18:14:52.290427,attention_check,0.9999999999999999,1,2,-2.8125,14.5,0.0,0,"Frame 218, Streak: 121"
169,session_20251004_181444,2025-10-04 18:14:53.316095,attention_check,0.7999999999999999,1,1,-2.671875,14.375,0.0,0,"Frame 249, Streak: 152"
170,session_20251004_181444,2025-10-04 18:14:54.323248,attention_check,0.7999999999999999,1,1,-2.671875,14.5,0.0,0,"Frame 278, Streak: 181"
171,session_20251004_181444,2025-10-04 18:14:55.362467,attention_check,0.6,1,0,-2.671875,14.625,0.0,0,"Frame 310, Streak: 213"
172,session_20251004_181444,2025-10-04 18:14:56.380572,attention_check,0.7999999999999999,1,1,-2.53125,14.5,0.0,0,"Frame 341, Streak: 244"
173,session_20251004_181444,2025-10-04 18:14:57.386945,attention_check,0.0,0,0,0.0,0.0,0.38565731048583984,0,"Frame 371, Streak: 0"
174,session_20251004_181444,2025-10-04 18:14:58.411189,attention_check,0.0,0,0,0.0,0.0,1.4098560810089111,0,"Frame 402, Streak: 0"
175,session_20251004_181444,2025-10-04 18:14:59.439959,attention_check,0.0,0,0,0.0,0.0,2.4377598762512207,0,"Frame 432, Streak: 0"
176,session_20251004_181444,2025-10-04 18:15:00.474219,attention_check,0.0,0,0,0.0,0.0,3.4650416374206543,0,"Frame 464, Streak: 0"
